VIDEO,ANIMAL,BODY-PART,SHAPE,SHAPE TYPE,MEASUREMENT,VALUE
C1-CCI_8A4-0,Animal_1,Nose,Chamber1,rectangle,FIRST ROI ENTRY TIME (S),0.0
C1-CCI_8A4-0,Animal_1,Nose,Chamber1,rectangle,ROI ENTRIES (COUNTS),33.0
C1-CCI_8A4-0,Animal_1,Nose,Chamber1,rectangle,TOTAL ROI TIME (S),4.16
C1-CCI_8A4-0,Animal_1,Nose,Chamber2,rectangle,FIRST ROI ENTRY TIME (S),3.08
C1-CCI_8A4-0,Animal_1,Nose,Chamber2,rectangle,ROI ENTRIES (COUNTS),180.0
C1-CCI_8A4-0,Animal_1,Nose,Chamber2,rectangle,TOTAL ROI TIME (S),15.959999999999999
C1-CCI_8A4-0,Animal_1,Nose,Chamber3,rectangle,FIRST ROI ENTRY TIME (S),10.16
C1-CCI_8A4-0,Animal_1,Nose,Chamber3,rectangle,ROI ENTRIES (COUNTS),80.0
C1-CCI_8A4-0,Animal_1,Nose,Chamber3,rectangle,TOTAL ROI TIME (S),6.0
C1-CCI_8A4-0,Animal_1,Nose,Top_half,rectangle,FIRST ROI ENTRY TIME (S),75.2
C1-CCI_8A4-0,Animal_1,Nose,Top_half,rectangle,ROI ENTRIES (COUNTS),7.0
C1-CCI_8A4-0,Animal_1,Nose,Top_half,rectangle,TOTAL ROI TIME (S),0.6000000000000001
C1-CCI_8A4-5,Animal_1,Nose,Chamber1,rectangle,FIRST ROI ENTRY TIME (S),19.72
C1-CCI_8A4-5,Animal_1,Nose,Chamber1,rectangle,ROI ENTRIES (COUNTS),24.0
C1-CCI_8A4-5,Animal_1,Nose,Chamber1,rectangle,TOTAL ROI TIME (S),3.0
C1-CCI_8A4-5,Animal_1,Nose,Chamber2,rectangle,FIRST ROI ENTRY TIME (S),0.04
C1-CCI_8A4-5,Animal_1,Nose,Chamber2,rectangle,ROI ENTRIES (COUNTS),50.0
C1-CCI_8A4-5,Animal_1,Nose,Chamber2,rectangle,TOTAL ROI TIME (S),4.5600000000000005
C1-CCI_8A4-5,Animal_1,Nose,Chamber3,rectangle,FIRST ROI ENTRY TIME (S),2.4
C1-CCI_8A4-5,Animal_1,Nose,Chamber3,rectangle,ROI ENTRIES (COUNTS),118.0
C1-CCI_8A4-5,Animal_1,Nose,Chamber3,rectangle,TOTAL ROI TIME (S),10.719999999999999
C1-CCI_8A4-5,Animal_1,Nose,Top_half,rectangle,FIRST ROI ENTRY TIME (S),102.68
C1-CCI_8A4-5,Animal_1,Nose,Top_half,rectangle,ROI ENTRIES (COUNTS),4.0
C1-CCI_8A4-5,Animal_1,Nose,Top_half,rectangle,TOTAL ROI TIME (S),0.2
C1-CCI_8B3-0,Animal_1,Nose,Chamber1,rectangle,FIRST ROI ENTRY TIME (S),0.08
C1-CCI_8B3-0,Animal_1,Nose,Chamber1,rectangle,ROI ENTRIES (COUNTS),29.0
C1-CCI_8B3-0,Animal_1,Nose,Chamber1,rectangle,TOTAL ROI TIME (S),5.000000000000001
C1-CCI_8B3-0,Animal_1,Nose,Chamber2,rectangle,FIRST ROI ENTRY TIME (S),5.44
C1-CCI_8B3-0,Animal_1,Nose,Chamber2,rectangle,ROI ENTRIES (COUNTS),167.0
C1-CCI_8B3-0,Animal_1,Nose,Chamber2,rectangle,TOTAL ROI TIME (S),32.76
C1-CCI_8B3-0,Animal_1,Nose,Chamber3,rectangle,FIRST ROI ENTRY TIME (S),18.68
C1-CCI_8B3-0,Animal_1,Nose,Chamber3,rectangle,ROI ENTRIES (COUNTS),105.0
C1-CCI_8B3-0,Animal_1,Nose,Chamber3,rectangle,TOTAL ROI TIME (S),21.96
C1-CCI_8B3-0,Animal_1,Nose,Top_half,rectangle,FIRST ROI ENTRY TIME (S),28.48
C1-CCI_8B3-0,Animal_1,Nose,Top_half,rectangle,ROI ENTRIES (COUNTS),28.0
C1-CCI_8B3-0,Animal_1,Nose,Top_half,rectangle,TOTAL ROI TIME (S),4.760000000000001
C1-CCI_8B3-5,Animal_1,Nose,Chamber1,rectangle,FIRST ROI ENTRY TIME (S),0.0
C1-CCI_8B3-5,Animal_1,Nose,Chamber1,rectangle,ROI ENTRIES (COUNTS),45.0
C1-CCI_8B3-5,Animal_1,Nose,Chamber1,rectangle,TOTAL ROI TIME (S),7.08
C1-CCI_8B3-5,Animal_1,Nose,Chamber2,rectangle,FIRST ROI ENTRY TIME (S),1.84
C1-CCI_8B3-5,Animal_1,Nose,Chamber2,rectangle,ROI ENTRIES (COUNTS),120.0
C1-CCI_8B3-5,Animal_1,Nose,Chamber2,rectangle,TOTAL ROI TIME (S),14.56
C1-CCI_8B3-5,Animal_1,Nose,Chamber3,rectangle,FIRST ROI ENTRY TIME (S),17.32
C1-CCI_8B3-5,Animal_1,Nose,Chamber3,rectangle,ROI ENTRIES (COUNTS),102.0
C1-CCI_8B3-5,Animal_1,Nose,Chamber3,rectangle,TOTAL ROI TIME (S),12.2
C1-CCI_8B3-5,Animal_1,Nose,Top_half,rectangle,FIRST ROI ENTRY TIME (S),68.56
C1-CCI_8B3-5,Animal_1,Nose,Top_half,rectangle,ROI ENTRIES (COUNTS),7.0
C1-CCI_8B3-5,Animal_1,Nose,Top_half,rectangle,TOTAL ROI TIME (S),1.04
C1-CCI_8B4-0,Animal_1,Nose,Chamber1,rectangle,FIRST ROI ENTRY TIME (S),0.0
C1-CCI_8B4-0,Animal_1,Nose,Chamber1,rectangle,ROI ENTRIES (COUNTS),82.0
C1-CCI_8B4-0,Animal_1,Nose,Chamber1,rectangle,TOTAL ROI TIME (S),8.24
C1-CCI_8B4-0,Animal_1,Nose,Chamber2,rectangle,FIRST ROI ENTRY TIME (S),4.72
C1-CCI_8B4-0,Animal_1,Nose,Chamber2,rectangle,ROI ENTRIES (COUNTS),135.0
C1-CCI_8B4-0,Animal_1,Nose,Chamber2,rectangle,TOTAL ROI TIME (S),11.720000000000002
C1-CCI_8B4-0,Animal_1,Nose,Chamber3,rectangle,FIRST ROI ENTRY TIME (S),7.56
C1-CCI_8B4-0,Animal_1,Nose,Chamber3,rectangle,ROI ENTRIES (COUNTS),49.0
C1-CCI_8B4-0,Animal_1,Nose,Chamber3,rectangle,TOTAL ROI TIME (S),4.840000000000001
C1-CCI_8B4-0,Animal_1,Nose,Top_half,rectangle,FIRST ROI ENTRY TIME (S),42.36
C1-CCI_8B4-0,Animal_1,Nose,Top_half,rectangle,ROI ENTRIES (COUNTS),6.0
C1-CCI_8B4-0,Animal_1,Nose,Top_half,rectangle,TOTAL ROI TIME (S),0.32
C1-CCI_8B4-5,Animal_1,Nose,Chamber1,rectangle,FIRST ROI ENTRY TIME (S),18.48
C1-CCI_8B4-5,Animal_1,Nose,Chamber1,rectangle,ROI ENTRIES (COUNTS),51.0
C1-CCI_8B4-5,Animal_1,Nose,Chamber1,rectangle,TOTAL ROI TIME (S),7.8
C1-CCI_8B4-5,Animal_1,Nose,Chamber2,rectangle,FIRST ROI ENTRY TIME (S),0.08
C1-CCI_8B4-5,Animal_1,Nose,Chamber2,rectangle,ROI ENTRIES (COUNTS),112.0
C1-CCI_8B4-5,Animal_1,Nose,Chamber2,rectangle,TOTAL ROI TIME (S),15.080000000000002
C1-CCI_8B4-5,Animal_1,Nose,Chamber3,rectangle,FIRST ROI ENTRY TIME (S),6.32
C1-CCI_8B4-5,Animal_1,Nose,Chamber3,rectangle,ROI ENTRIES (COUNTS),86.0
C1-CCI_8B4-5,Animal_1,Nose,Chamber3,rectangle,TOTAL ROI TIME (S),7.44
C1-CCI_8B4-5,Animal_1,Nose,Top_half,rectangle,FIRST ROI ENTRY TIME (S),9.88
C1-CCI_8B4-5,Animal_1,Nose,Top_half,rectangle,ROI ENTRIES (COUNTS),30.0
C1-CCI_8B4-5,Animal_1,Nose,Top_half,rectangle,TOTAL ROI TIME (S),2.4000000000000004
C1-CCI_8C3-0,Animal_1,Nose,Chamber1,rectangle,FIRST ROI ENTRY TIME (S),0.0
C1-CCI_8C3-0,Animal_1,Nose,Chamber1,rectangle,ROI ENTRIES (COUNTS),12.0
C1-CCI_8C3-0,Animal_1,Nose,Chamber1,rectangle,TOTAL ROI TIME (S),1.3200000000000003
C1-CCI_8C3-0,Animal_1,Nose,Chamber2,rectangle,FIRST ROI ENTRY TIME (S),1.08
C1-CCI_8C3-0,Animal_1,Nose,Chamber2,rectangle,ROI ENTRIES (COUNTS),113.0
C1-CCI_8C3-0,Animal_1,Nose,Chamber2,rectangle,TOTAL ROI TIME (S),11.080000000000002
C1-CCI_8C3-0,Animal_1,Nose,Chamber3,rectangle,FIRST ROI ENTRY TIME (S),8.76
C1-CCI_8C3-0,Animal_1,Nose,Chamber3,rectangle,ROI ENTRIES (COUNTS),136.0
C1-CCI_8C3-0,Animal_1,Nose,Chamber3,rectangle,TOTAL ROI TIME (S),14.92
C1-CCI_8C3-0,Animal_1,Nose,Top_half,rectangle,FIRST ROI ENTRY TIME (S),47.52
C1-CCI_8C3-0,Animal_1,Nose,Top_half,rectangle,ROI ENTRIES (COUNTS),4.0
C1-CCI_8C3-0,Animal_1,Nose,Top_half,rectangle,TOTAL ROI TIME (S),0.52
C1-CCI_8C3-5,Animal_1,Nose,Chamber1,rectangle,FIRST ROI ENTRY TIME (S),97.48
C1-CCI_8C3-5,Animal_1,Nose,Chamber1,rectangle,ROI ENTRIES (COUNTS),20.0
C1-CCI_8C3-5,Animal_1,Nose,Chamber1,rectangle,TOTAL ROI TIME (S),1.5600000000000003
C1-CCI_8C3-5,Animal_1,Nose,Chamber2,rectangle,FIRST ROI ENTRY TIME (S),1.72
C1-CCI_8C3-5,Animal_1,Nose,Chamber2,rectangle,ROI ENTRIES (COUNTS),31.0
C1-CCI_8C3-5,Animal_1,Nose,Chamber2,rectangle,TOTAL ROI TIME (S),2.6400000000000006
C1-CCI_8C3-5,Animal_1,Nose,Chamber3,rectangle,FIRST ROI ENTRY TIME (S),11.92
C1-CCI_8C3-5,Animal_1,Nose,Chamber3,rectangle,ROI ENTRIES (COUNTS),123.0
C1-CCI_8C3-5,Animal_1,Nose,Chamber3,rectangle,TOTAL ROI TIME (S),14.080000000000002
C1-CCI_8C3-5,Animal_1,Nose,Top_half,rectangle,FIRST ROI ENTRY TIME (S),16.88
C1-CCI_8C3-5,Animal_1,Nose,Top_half,rectangle,ROI ENTRIES (COUNTS),3.0
C1-CCI_8C3-5,Animal_1,Nose,Top_half,rectangle,TOTAL ROI TIME (S),0.7200000000000001
C1-CCI_8D1-0,Animal_1,Nose,Chamber1,rectangle,FIRST ROI ENTRY TIME (S),18.4
C1-CCI_8D1-0,Animal_1,Nose,Chamber1,rectangle,ROI ENTRIES (COUNTS),72.0
C1-CCI_8D1-0,Animal_1,Nose,Chamber1,rectangle,TOTAL ROI TIME (S),11.8
C1-CCI_8D1-0,Animal_1,Nose,Chamber2,rectangle,FIRST ROI ENTRY TIME (S),0.0
C1-CCI_8D1-0,Animal_1,Nose,Chamber2,rectangle,ROI ENTRIES (COUNTS),116.0
C1-CCI_8D1-0,Animal_1,Nose,Chamber2,rectangle,TOTAL ROI TIME (S),20.52
C1-CCI_8D1-0,Animal_1,Nose,Chamber3,rectangle,FIRST ROI ENTRY TIME (S),2.48
C1-CCI_8D1-0,Animal_1,Nose,Chamber3,rectangle,ROI ENTRIES (COUNTS),47.0
C1-CCI_8D1-0,Animal_1,Nose,Chamber3,rectangle,TOTAL ROI TIME (S),6.200000000000001
C1-CCI_8D1-0,Animal_1,Nose,Top_half,rectangle,FIRST ROI ENTRY TIME (S),110.68
C1-CCI_8D1-0,Animal_1,Nose,Top_half,rectangle,ROI ENTRIES (COUNTS),3.0
C1-CCI_8D1-0,Animal_1,Nose,Top_half,rectangle,TOTAL ROI TIME (S),0.16
C1-CCI_8D1-5,Animal_1,Nose,Chamber1,rectangle,FIRST ROI ENTRY TIME (S),3.0
C1-CCI_8D1-5,Animal_1,Nose,Chamber1,rectangle,ROI ENTRIES (COUNTS),62.0
C1-CCI_8D1-5,Animal_1,Nose,Chamber1,rectangle,TOTAL ROI TIME (S),12.919999999999998
C1-CCI_8D1-5,Animal_1,Nose,Chamber2,rectangle,FIRST ROI ENTRY TIME (S),0.52
C1-CCI_8D1-5,Animal_1,Nose,Chamber2,rectangle,ROI ENTRIES (COUNTS),95.0
C1-CCI_8D1-5,Animal_1,Nose,Chamber2,rectangle,TOTAL ROI TIME (S),9.039999999999997
C1-CCI_8D1-5,Animal_1,Nose,Chamber3,rectangle,FIRST ROI ENTRY TIME (S),25.64
C1-CCI_8D1-5,Animal_1,Nose,Chamber3,rectangle,ROI ENTRIES (COUNTS),36.0
C1-CCI_8D1-5,Animal_1,Nose,Chamber3,rectangle,TOTAL ROI TIME (S),2.84
C1-CCI_8D1-5,Animal_1,Nose,Top_half,rectangle,FIRST ROI ENTRY TIME (S),66.68
C1-CCI_8D1-5,Animal_1,Nose,Top_half,rectangle,ROI ENTRIES (COUNTS),6.0
C1-CCI_8D1-5,Animal_1,Nose,Top_half,rectangle,TOTAL ROI TIME (S),0.48
C1-N_8A1-0,Animal_1,Nose,Chamber1,rectangle,FIRST ROI ENTRY TIME (S),0.16
C1-N_8A1-0,Animal_1,Nose,Chamber1,rectangle,ROI ENTRIES (COUNTS),49.0
C1-N_8A1-0,Animal_1,Nose,Chamber1,rectangle,TOTAL ROI TIME (S),6.0
C1-N_8A1-0,Animal_1,Nose,Chamber2,rectangle,FIRST ROI ENTRY TIME (S),10.24
C1-N_8A1-0,Animal_1,Nose,Chamber2,rectangle,ROI ENTRIES (COUNTS),139.0
C1-N_8A1-0,Animal_1,Nose,Chamber2,rectangle,TOTAL ROI TIME (S),11.760000000000002
C1-N_8A1-0,Animal_1,Nose,Chamber3,rectangle,FIRST ROI ENTRY TIME (S),14.92
C1-N_8A1-0,Animal_1,Nose,Chamber3,rectangle,ROI ENTRIES (COUNTS),79.0
C1-N_8A1-0,Animal_1,Nose,Chamber3,rectangle,TOTAL ROI TIME (S),6.880000000000001
C1-N_8A1-0,Animal_1,Nose,Top_half,rectangle,FIRST ROI ENTRY TIME (S),98.36
C1-N_8A1-0,Animal_1,Nose,Top_half,rectangle,ROI ENTRIES (COUNTS),6.0
C1-N_8A1-0,Animal_1,Nose,Top_half,rectangle,TOTAL ROI TIME (S),0.28
C1-N_8A1-5,Animal_1,Nose,Chamber1,rectangle,FIRST ROI ENTRY TIME (S),21.2
C1-N_8A1-5,Animal_1,Nose,Chamber1,rectangle,ROI ENTRIES (COUNTS),36.0
C1-N_8A1-5,Animal_1,Nose,Chamber1,rectangle,TOTAL ROI TIME (S),3.1200000000000006
C1-N_8A1-5,Animal_1,Nose,Chamber2,rectangle,FIRST ROI ENTRY TIME (S),2.16
C1-N_8A1-5,Animal_1,Nose,Chamber2,rectangle,ROI ENTRIES (COUNTS),114.0
C1-N_8A1-5,Animal_1,Nose,Chamber2,rectangle,TOTAL ROI TIME (S),12.920000000000002
C1-N_8A1-5,Animal_1,Nose,Chamber3,rectangle,FIRST ROI ENTRY TIME (S),9.36
C1-N_8A1-5,Animal_1,Nose,Chamber3,rectangle,ROI ENTRIES (COUNTS),82.0
C1-N_8A1-5,Animal_1,Nose,Chamber3,rectangle,TOTAL ROI TIME (S),10.84
C1-N_8A1-5,Animal_1,Nose,Top_half,rectangle,FIRST ROI ENTRY TIME (S),44.56
C1-N_8A1-5,Animal_1,Nose,Top_half,rectangle,ROI ENTRIES (COUNTS),28.0
C1-N_8A1-5,Animal_1,Nose,Top_half,rectangle,TOTAL ROI TIME (S),2.0
C1-N_8B2-0,Animal_1,Nose,Chamber1,rectangle,FIRST ROI ENTRY TIME (S),0.2
C1-N_8B2-0,Animal_1,Nose,Chamber1,rectangle,ROI ENTRIES (COUNTS),35.0
C1-N_8B2-0,Animal_1,Nose,Chamber1,rectangle,TOTAL ROI TIME (S),4.04
C1-N_8B2-0,Animal_1,Nose,Chamber2,rectangle,FIRST ROI ENTRY TIME (S),2.84
C1-N_8B2-0,Animal_1,Nose,Chamber2,rectangle,ROI ENTRIES (COUNTS),195.0
C1-N_8B2-0,Animal_1,Nose,Chamber2,rectangle,TOTAL ROI TIME (S),17.08
C1-N_8B2-0,Animal_1,Nose,Chamber3,rectangle,FIRST ROI ENTRY TIME (S),15.48
C1-N_8B2-0,Animal_1,Nose,Chamber3,rectangle,ROI ENTRIES (COUNTS),54.0
C1-N_8B2-0,Animal_1,Nose,Chamber3,rectangle,TOTAL ROI TIME (S),6.000000000000001
C1-N_8B2-0,Animal_1,Nose,Top_half,rectangle,FIRST ROI ENTRY TIME (S),0.2
C1-N_8B2-0,Animal_1,Nose,Top_half,rectangle,ROI ENTRIES (COUNTS),6.0
C1-N_8B2-0,Animal_1,Nose,Top_half,rectangle,TOTAL ROI TIME (S),0.43999999999999995
C1-N_8B2-5,Animal_1,Nose,Chamber1,rectangle,FIRST ROI ENTRY TIME (S),20.68
C1-N_8B2-5,Animal_1,Nose,Chamber1,rectangle,ROI ENTRIES (COUNTS),56.0
C1-N_8B2-5,Animal_1,Nose,Chamber1,rectangle,TOTAL ROI TIME (S),11.8
C1-N_8B2-5,Animal_1,Nose,Chamber2,rectangle,FIRST ROI ENTRY TIME (S),0.0
C1-N_8B2-5,Animal_1,Nose,Chamber2,rectangle,ROI ENTRIES (COUNTS),111.0
C1-N_8B2-5,Animal_1,Nose,Chamber2,rectangle,TOTAL ROI TIME (S),24.4
C1-N_8B2-5,Animal_1,Nose,Chamber3,rectangle,FIRST ROI ENTRY TIME (S),4.08
C1-N_8B2-5,Animal_1,Nose,Chamber3,rectangle,ROI ENTRIES (COUNTS),92.0
C1-N_8B2-5,Animal_1,Nose,Chamber3,rectangle,TOTAL ROI TIME (S),23.96
C1-N_8B2-5,Animal_1,Nose,Top_half,rectangle,FIRST ROI ENTRY TIME (S),9.68
C1-N_8B2-5,Animal_1,Nose,Top_half,rectangle,ROI ENTRIES (COUNTS),30.0
C1-N_8B2-5,Animal_1,Nose,Top_half,rectangle,TOTAL ROI TIME (S),5.440000000000001
C1-N_8C2-0,Animal_1,Nose,Chamber1,rectangle,FIRST ROI ENTRY TIME (S),0.0
C1-N_8C2-0,Animal_1,Nose,Chamber1,rectangle,ROI ENTRIES (COUNTS),68.0
C1-N_8C2-0,Animal_1,Nose,Chamber1,rectangle,TOTAL ROI TIME (S),7.880000000000001
C1-N_8C2-0,Animal_1,Nose,Chamber2,rectangle,FIRST ROI ENTRY TIME (S),4.36
C1-N_8C2-0,Animal_1,Nose,Chamber2,rectangle,ROI ENTRIES (COUNTS),147.0
C1-N_8C2-0,Animal_1,Nose,Chamber2,rectangle,TOTAL ROI TIME (S),12.240000000000002
C1-N_8C2-0,Animal_1,Nose,Chamber3,rectangle,FIRST ROI ENTRY TIME (S),19.16
C1-N_8C2-0,Animal_1,Nose,Chamber3,rectangle,ROI ENTRIES (COUNTS),61.0
C1-N_8C2-0,Animal_1,Nose,Chamber3,rectangle,TOTAL ROI TIME (S),4.24
C1-N_8C2-0,Animal_1,Nose,Top_half,rectangle,FIRST ROI ENTRY TIME (S),111.76
C1-N_8C2-0,Animal_1,Nose,Top_half,rectangle,ROI ENTRIES (COUNTS),5.0
C1-N_8C2-0,Animal_1,Nose,Top_half,rectangle,TOTAL ROI TIME (S),0.24000000000000002
C1-N_8C2-5,Animal_1,Nose,Chamber1,rectangle,FIRST ROI ENTRY TIME (S),0.0
C1-N_8C2-5,Animal_1,Nose,Chamber1,rectangle,ROI ENTRIES (COUNTS),95.0
C1-N_8C2-5,Animal_1,Nose,Chamber1,rectangle,TOTAL ROI TIME (S),10.159999999999997
C1-N_8C2-5,Animal_1,Nose,Chamber2,rectangle,FIRST ROI ENTRY TIME (S),1.88
C1-N_8C2-5,Animal_1,Nose,Chamber2,rectangle,ROI ENTRIES (COUNTS),59.0
C1-N_8C2-5,Animal_1,Nose,Chamber2,rectangle,TOTAL ROI TIME (S),4.920000000000001
C1-N_8C2-5,Animal_1,Nose,Chamber3,rectangle,FIRST ROI ENTRY TIME (S),14.04
C1-N_8C2-5,Animal_1,Nose,Chamber3,rectangle,ROI ENTRIES (COUNTS),64.0
C1-N_8C2-5,Animal_1,Nose,Chamber3,rectangle,TOTAL ROI TIME (S),5.6000000000000005
C1-N_8C2-5,Animal_1,Nose,Top_half,rectangle,FIRST ROI ENTRY TIME (S),18.28
C1-N_8C2-5,Animal_1,Nose,Top_half,rectangle,ROI ENTRIES (COUNTS),12.0
C1-N_8C2-5,Animal_1,Nose,Top_half,rectangle,TOTAL ROI TIME (S),1.6
C1-N_8C4-0,Animal_1,Nose,Chamber1,rectangle,FIRST ROI ENTRY TIME (S),7.08
C1-N_8C4-0,Animal_1,Nose,Chamber1,rectangle,ROI ENTRIES (COUNTS),4.0
C1-N_8C4-0,Animal_1,Nose,Chamber1,rectangle,TOTAL ROI TIME (S),0.6000000000000001
C1-N_8C4-0,Animal_1,Nose,Chamber2,rectangle,FIRST ROI ENTRY TIME (S),0.04
C1-N_8C4-0,Animal_1,Nose,Chamber2,rectangle,ROI ENTRIES (COUNTS),166.0
C1-N_8C4-0,Animal_1,Nose,Chamber2,rectangle,TOTAL ROI TIME (S),14.52
C1-N_8C4-0,Animal_1,Nose,Chamber3,rectangle,FIRST ROI ENTRY TIME (S),1.36
C1-N_8C4-0,Animal_1,Nose,Chamber3,rectangle,ROI ENTRIES (COUNTS),70.0
C1-N_8C4-0,Animal_1,Nose,Chamber3,rectangle,TOTAL ROI TIME (S),6.199999999999999
C1-N_8C4-0,Animal_1,Nose,Top_half,rectangle,FIRST ROI ENTRY TIME (S),21.32
C1-N_8C4-0,Animal_1,Nose,Top_half,rectangle,ROI ENTRIES (COUNTS),28.0
C1-N_8C4-0,Animal_1,Nose,Top_half,rectangle,TOTAL ROI TIME (S),2.6400000000000006
C1-N_8C4-5,Animal_1,Nose,Chamber1,rectangle,FIRST ROI ENTRY TIME (S),0.28
C1-N_8C4-5,Animal_1,Nose,Chamber1,rectangle,ROI ENTRIES (COUNTS),42.0
C1-N_8C4-5,Animal_1,Nose,Chamber1,rectangle,TOTAL ROI TIME (S),3.7600000000000002
C1-N_8C4-5,Animal_1,Nose,Chamber2,rectangle,FIRST ROI ENTRY TIME (S),3.28
C1-N_8C4-5,Animal_1,Nose,Chamber2,rectangle,ROI ENTRIES (COUNTS),70.0
C1-N_8C4-5,Animal_1,Nose,Chamber2,rectangle,TOTAL ROI TIME (S),7.6800000000000015
C1-N_8C4-5,Animal_1,Nose,Chamber3,rectangle,FIRST ROI ENTRY TIME (S),17.88
C1-N_8C4-5,Animal_1,Nose,Chamber3,rectangle,ROI ENTRIES (COUNTS),86.0
C1-N_8C4-5,Animal_1,Nose,Chamber3,rectangle,TOTAL ROI TIME (S),8.719999999999995
C1-N_8C4-5,Animal_1,Nose,Top_half,rectangle,FIRST ROI ENTRY TIME (S),23.04
C1-N_8C4-5,Animal_1,Nose,Top_half,rectangle,ROI ENTRIES (COUNTS),29.0
C1-N_8C4-5,Animal_1,Nose,Top_half,rectangle,TOTAL ROI TIME (S),2.8800000000000003
C1-N_8D2-0,Animal_1,Nose,Chamber1,rectangle,FIRST ROI ENTRY TIME (S),16.16
C1-N_8D2-0,Animal_1,Nose,Chamber1,rectangle,ROI ENTRIES (COUNTS),59.0
C1-N_8D2-0,Animal_1,Nose,Chamber1,rectangle,TOTAL ROI TIME (S),9.92
